HealthEData_1Sandbox : Validation Results
=========================================

err = 1908, warn = 90, info = 284
IG Publisher Version: 2.0.29
Generated Sun Dec 21 18:05:22 UTC 2025. FHIR version 4.0.1 for healthedata1-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1336 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 443 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 447 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1896, column 58: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1898, column 58: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1900, column 58: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1902, column 58: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1904, column 58: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1906, column 58: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1908, column 58: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1910, column 58: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1912, column 58: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1914, column 58: The link 'StructureDefinition-us-core-vital-signs.html' for "US Core Vital Signs Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1988, column 58: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2059, column 58: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2133, column 58: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2204, column 58: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2276, column 58: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2350, column 58: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2420, column 58: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2490, column 58: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2564, column 58: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2638, column 58: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2640, column 58: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2714, column 58: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2819, column 18: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3189, column 18: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3525, column 18: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/ul/li/a at Line 3936, column 48: The link 'general-guidance.html#searching-using-lastupdated' for "Searching Using lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3954, column 18: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3958, column 18: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4486, column 18: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4765, column 20: The link 'SearchParameter-us-core-coverage-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4787, column 22: The link 'SearchParameter-us-core-coverage-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4828, column 18: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5107, column 20: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5127, column 22: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5127, column 88: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5143, column 22: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5143, column 88: The link 'SearchParameter-us-core-device-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5163, column 22: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5167, column 22: The link 'SearchParameter-us-core-device-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5171, column 22: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5245, column 18: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5249, column 18: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5533, column 20: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5553, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5553, column 98: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5553, column 168: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5569, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5569, column 98: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5569, column 176: The link 'SearchParameter-us-core-diagnosticreport-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5585, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5585, column 98: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5585, column 176: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5601, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5601, column 98: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
